# source_id	kind	status	crystal_refs	notes
src/hir/translate.rs::test::analysis_is_all_assertions	test	missing	-	auto-generated
src/hir/translate.rs::test::analysis_is_alternation_literal	test	missing	-	auto-generated
src/hir/translate.rs::test::analysis_is_anchored	test	missing	-	auto-generated
src/hir/translate.rs::test::analysis_is_any_anchored	test	missing	-	auto-generated
src/hir/translate.rs::test::analysis_is_literal	test	missing	-	auto-generated
src/hir/translate.rs::test::analysis_is_utf8	test	missing	-	auto-generated
src/hir/translate.rs::test::analysis_look_set_prefix_any	test	missing	-	auto-generated
src/hir/translate.rs::test::analysis_static_captures_len	test	missing	-	auto-generated
src/hir/translate.rs::test::assertions	test	missing	-	auto-generated
src/hir/translate.rs::test::cat_alt	test	missing	-	auto-generated
src/hir/translate.rs::test::cat_class_flattened	test	missing	-	auto-generated
src/hir/translate.rs::test::class_ascii	test	missing	-	auto-generated
src/hir/translate.rs::test::class_ascii_multiple	test	missing	-	auto-generated
src/hir/translate.rs::test::class_bracketed	test	missing	-	auto-generated
src/hir/translate.rs::test::class_bracketed_difference	test	missing	-	auto-generated
src/hir/translate.rs::test::class_bracketed_intersect	test	missing	-	auto-generated
src/hir/translate.rs::test::class_bracketed_intersect_negate	test	missing	-	auto-generated
src/hir/translate.rs::test::class_bracketed_nested	test	missing	-	auto-generated
src/hir/translate.rs::test::class_bracketed_symmetric_difference	test	missing	-	auto-generated
src/hir/translate.rs::test::class_bracketed_union	test	missing	-	auto-generated
src/hir/translate.rs::test::class_perl_ascii	test	missing	-	auto-generated
src/hir/translate.rs::test::class_perl_digit_disabled	test	missing	-	auto-generated
src/hir/translate.rs::test::class_perl_space_disabled	test	missing	-	auto-generated
src/hir/translate.rs::test::class_perl_unicode	test	missing	-	auto-generated
src/hir/translate.rs::test::class_perl_word_disabled	test	missing	-	auto-generated
src/hir/translate.rs::test::class_unicode_age	test	missing	-	auto-generated
src/hir/translate.rs::test::class_unicode_age_disabled	test	missing	-	auto-generated
src/hir/translate.rs::test::class_unicode_any_empty	test	missing	-	auto-generated
src/hir/translate.rs::test::class_unicode_gencat	test	missing	-	auto-generated
src/hir/translate.rs::test::class_unicode_gencat_disabled	test	missing	-	auto-generated
src/hir/translate.rs::test::class_unicode_script	test	missing	-	auto-generated
src/hir/translate.rs::test::class_unicode_script_disabled	test	missing	-	auto-generated
src/hir/translate.rs::test::dot	test	missing	-	auto-generated
src/hir/translate.rs::test::empty	test	missing	-	auto-generated
src/hir/translate.rs::test::escape	test	missing	-	auto-generated
src/hir/translate.rs::test::flags	test	missing	-	auto-generated
src/hir/translate.rs::test::group	test	missing	-	auto-generated
src/hir/translate.rs::test::ignore_whitespace	test	missing	-	auto-generated
src/hir/translate.rs::test::line_anchors	test	missing	-	auto-generated
src/hir/translate.rs::test::literal	test	missing	-	auto-generated
src/hir/translate.rs::test::literal_case_insensitive	test	missing	-	auto-generated
src/hir/translate.rs::test::regression_alt_empty_concat	test	missing	-	auto-generated
src/hir/translate.rs::test::regression_empty_alt	test	missing	-	auto-generated
src/hir/translate.rs::test::regression_fuzz_char_decrement1	test	missing	-	auto-generated
src/hir/translate.rs::test::regression_fuzz_difference1	test	missing	-	auto-generated
src/hir/translate.rs::test::regression_fuzz_match	test	missing	-	auto-generated
src/hir/translate.rs::test::regression_singleton_alt	test	missing	-	auto-generated
src/hir/translate.rs::test::repetition	test	missing	-	auto-generated
src/hir/translate.rs::test::smart_alternation	test	missing	-	auto-generated
src/hir/translate.rs::test::smart_concat	test	missing	-	auto-generated
src/hir/translate.rs::test::smart_repetition	test	missing	-	auto-generated
src/hir/visitor.rs::trait::Visitor	trait	missing	-	auto-generated
src/lib.rs::func::escape	func	missing	-	auto-generated
src/lib.rs::func::escape_into	func	missing	-	auto-generated
src/lib.rs::func::is_escapeable_character	func	missing	-	auto-generated
src/lib.rs::func::is_meta_character	func	missing	-	auto-generated
src/lib.rs::func::is_word_byte	func	missing	-	auto-generated
src/lib.rs::func::is_word_character	func	missing	-	auto-generated
src/lib.rs::func::try_is_word_character	func	missing	-	auto-generated
src/lib.rs::test::escape_meta	test	missing	-	auto-generated
src/lib.rs::test::word_byte	test	missing	-	auto-generated
src/lib.rs::test::word_char	test	missing	-	auto-generated
src/lib.rs::test::word_char_disabled_error	test	missing	-	auto-generated
src/lib.rs::test::word_char_disabled_panic	test	missing	-	auto-generated
src/parser.rs::func::build	func	missing	-	auto-generated
src/parser.rs::func::case_insensitive	func	missing	-	auto-generated
src/parser.rs::func::crlf	func	missing	-	auto-generated
src/parser.rs::func::dot_matches_new_line	func	missing	-	auto-generated
src/parser.rs::func::ignore_whitespace	func	missing	-	auto-generated
src/parser.rs::func::line_terminator	func	missing	-	auto-generated
src/parser.rs::func::multi_line	func	missing	-	auto-generated
src/parser.rs::func::nest_limit	func	missing	-	auto-generated
src/parser.rs::func::new	func	missing	-	auto-generated
src/parser.rs::func::octal	func	missing	-	auto-generated
src/parser.rs::func::parse	func	missing	-	auto-generated
src/parser.rs::func::swap_greed	func	missing	-	auto-generated
src/parser.rs::func::unicode	func	missing	-	auto-generated
src/parser.rs::func::utf8	func	missing	-	auto-generated
src/parser.rs::method::Parser.new	method	missing	-	auto-generated
src/parser.rs::method::ParserBuilder.new	method	missing	-	auto-generated
src/parser.rs::struct::Parser	struct	missing	-	auto-generated
src/parser.rs::struct::ParserBuilder	struct	missing	-	auto-generated
src/unicode.rs::enum::ClassQuery	enum	missing	-	auto-generated
src/unicode.rs::enum::Error	enum	missing	-	auto-generated
src/unicode.rs::func::class	func	missing	-	auto-generated
src/unicode.rs::func::hir_class	func	missing	-	auto-generated
src/unicode.rs::func::is_word_character	func	missing	-	auto-generated
src/unicode.rs::func::mapping	func	missing	-	auto-generated
src/unicode.rs::func::new	func	missing	-	auto-generated
src/unicode.rs::func::overlaps	func	missing	-	auto-generated
src/unicode.rs::func::perl_digit	func	missing	-	auto-generated
src/unicode.rs::func::perl_space	func	missing	-	auto-generated
src/unicode.rs::func::perl_word	func	missing	-	auto-generated
src/unicode.rs::method::SimpleCaseFolder.new	method	missing	-	auto-generated
src/unicode.rs::struct::CaseFoldError	struct	missing	-	auto-generated
src/unicode.rs::struct::SimpleCaseFolder	struct	missing	-	auto-generated
src/unicode.rs::struct::UnicodeWordError	struct	missing	-	auto-generated
src/unicode.rs::test::range_contains	test	missing	-	auto-generated
src/unicode.rs::test::regression_466	test	missing	-	auto-generated
src/unicode.rs::test::simple_fold_a	test	missing	-	auto-generated
src/unicode.rs::test::simple_fold_disabled	test	missing	-	auto-generated
src/unicode.rs::test::simple_fold_k	test	missing	-	auto-generated
src/unicode.rs::test::sym_normalize	test	missing	-	auto-generated
src/unicode.rs::test::valid_utf8_symbolic	test	missing	-	auto-generated
src/unicode_tables/age.rs::const::BY_NAME	const	missing	-	auto-generated
src/unicode_tables/age.rs::const::V10_0	const	missing	-	auto-generated
src/unicode_tables/age.rs::const::V11_0	const	missing	-	auto-generated
src/unicode_tables/age.rs::const::V12_0	const	missing	-	auto-generated
src/unicode_tables/age.rs::const::V12_1	const	missing	-	auto-generated
src/unicode_tables/age.rs::const::V13_0	const	missing	-	auto-generated
src/unicode_tables/age.rs::const::V14_0	const	missing	-	auto-generated
src/unicode_tables/age.rs::const::V15_0	const	missing	-	auto-generated
src/unicode_tables/age.rs::const::V15_1	const	missing	-	auto-generated
src/unicode_tables/age.rs::const::V16_0	const	missing	-	auto-generated
src/unicode_tables/age.rs::const::V1_1	const	missing	-	auto-generated
src/unicode_tables/age.rs::const::V2_0	const	missing	-	auto-generated
src/unicode_tables/age.rs::const::V2_1	const	missing	-	auto-generated
src/unicode_tables/age.rs::const::V3_0	const	missing	-	auto-generated
src/unicode_tables/age.rs::const::V3_1	const	missing	-	auto-generated
src/unicode_tables/age.rs::const::V3_2	const	missing	-	auto-generated
src/unicode_tables/age.rs::const::V4_0	const	missing	-	auto-generated
src/unicode_tables/age.rs::const::V4_1	const	missing	-	auto-generated
src/unicode_tables/age.rs::const::V5_0	const	missing	-	auto-generated
src/unicode_tables/age.rs::const::V5_1	const	missing	-	auto-generated
src/unicode_tables/age.rs::const::V5_2	const	missing	-	auto-generated
src/unicode_tables/age.rs::const::V6_0	const	missing	-	auto-generated
src/unicode_tables/age.rs::const::V6_1	const	missing	-	auto-generated
src/unicode_tables/age.rs::const::V6_2	const	missing	-	auto-generated
src/unicode_tables/age.rs::const::V6_3	const	missing	-	auto-generated
src/unicode_tables/age.rs::const::V7_0	const	missing	-	auto-generated
src/unicode_tables/age.rs::const::V8_0	const	missing	-	auto-generated
src/unicode_tables/age.rs::const::V9_0	const	missing	-	auto-generated
src/unicode_tables/case_folding_simple.rs::const::CASE_FOLDING_SIMPLE	const	missing	-	auto-generated
src/unicode_tables/general_category.rs::const::BY_NAME	const	missing	-	auto-generated
src/unicode_tables/general_category.rs::const::CASED_LETTER	const	missing	-	auto-generated
src/unicode_tables/general_category.rs::const::CLOSE_PUNCTUATION	const	missing	-	auto-generated
src/unicode_tables/general_category.rs::const::CONNECTOR_PUNCTUATION	const	missing	-	auto-generated
src/unicode_tables/general_category.rs::const::CONTROL	const	missing	-	auto-generated
src/unicode_tables/general_category.rs::const::CURRENCY_SYMBOL	const	missing	-	auto-generated
src/unicode_tables/general_category.rs::const::DASH_PUNCTUATION	const	missing	-	auto-generated
src/unicode_tables/general_category.rs::const::DECIMAL_NUMBER	const	missing	-	auto-generated
src/unicode_tables/general_category.rs::const::ENCLOSING_MARK	const	missing	-	auto-generated
src/unicode_tables/general_category.rs::const::FINAL_PUNCTUATION	const	missing	-	auto-generated
src/unicode_tables/general_category.rs::const::FORMAT	const	missing	-	auto-generated
src/unicode_tables/general_category.rs::const::INITIAL_PUNCTUATION	const	missing	-	auto-generated
src/unicode_tables/general_category.rs::const::LETTER	const	missing	-	auto-generated
src/unicode_tables/general_category.rs::const::LETTER_NUMBER	const	missing	-	auto-generated
src/unicode_tables/general_category.rs::const::LINE_SEPARATOR	const	missing	-	auto-generated
src/unicode_tables/general_category.rs::const::LOWERCASE_LETTER	const	missing	-	auto-generated
src/unicode_tables/general_category.rs::const::MARK	const	missing	-	auto-generated
src/unicode_tables/general_category.rs::const::MATH_SYMBOL	const	missing	-	auto-generated
src/unicode_tables/general_category.rs::const::MODIFIER_LETTER	const	missing	-	auto-generated
src/unicode_tables/general_category.rs::const::MODIFIER_SYMBOL	const	missing	-	auto-generated
src/unicode_tables/general_category.rs::const::NONSPACING_MARK	const	missing	-	auto-generated
src/unicode_tables/general_category.rs::const::NUMBER	const	missing	-	auto-generated
src/unicode_tables/general_category.rs::const::OPEN_PUNCTUATION	const	missing	-	auto-generated
src/unicode_tables/general_category.rs::const::OTHER	const	missing	-	auto-generated
src/unicode_tables/general_category.rs::const::OTHER_LETTER	const	missing	-	auto-generated
src/unicode_tables/general_category.rs::const::OTHER_NUMBER	const	missing	-	auto-generated
src/unicode_tables/general_category.rs::const::OTHER_PUNCTUATION	const	missing	-	auto-generated
src/unicode_tables/general_category.rs::const::OTHER_SYMBOL	const	missing	-	auto-generated
src/unicode_tables/general_category.rs::const::PARAGRAPH_SEPARATOR	const	missing	-	auto-generated
src/unicode_tables/general_category.rs::const::PRIVATE_USE	const	missing	-	auto-generated
src/unicode_tables/general_category.rs::const::PUNCTUATION	const	missing	-	auto-generated
src/unicode_tables/general_category.rs::const::SEPARATOR	const	missing	-	auto-generated
src/unicode_tables/general_category.rs::const::SPACE_SEPARATOR	const	missing	-	auto-generated
src/unicode_tables/general_category.rs::const::SPACING_MARK	const	missing	-	auto-generated
src/unicode_tables/general_category.rs::const::SYMBOL	const	missing	-	auto-generated
src/unicode_tables/general_category.rs::const::TITLECASE_LETTER	const	missing	-	auto-generated
src/unicode_tables/general_category.rs::const::UNASSIGNED	const	missing	-	auto-generated
src/unicode_tables/general_category.rs::const::UPPERCASE_LETTER	const	missing	-	auto-generated
src/unicode_tables/grapheme_cluster_break.rs::const::BY_NAME	const	missing	-	auto-generated
src/unicode_tables/grapheme_cluster_break.rs::const::CONTROL	const	missing	-	auto-generated
src/unicode_tables/grapheme_cluster_break.rs::const::CR	const	missing	-	auto-generated
src/unicode_tables/grapheme_cluster_break.rs::const::EXTEND	const	missing	-	auto-generated
src/unicode_tables/grapheme_cluster_break.rs::const::L	const	missing	-	auto-generated
src/unicode_tables/grapheme_cluster_break.rs::const::LF	const	missing	-	auto-generated
src/unicode_tables/grapheme_cluster_break.rs::const::LV	const	missing	-	auto-generated
src/unicode_tables/grapheme_cluster_break.rs::const::LVT	const	missing	-	auto-generated
src/unicode_tables/grapheme_cluster_break.rs::const::PREPEND	const	missing	-	auto-generated
src/unicode_tables/grapheme_cluster_break.rs::const::REGIONAL_INDICATOR	const	missing	-	auto-generated
src/unicode_tables/grapheme_cluster_break.rs::const::SPACINGMARK	const	missing	-	auto-generated
src/unicode_tables/grapheme_cluster_break.rs::const::T	const	missing	-	auto-generated
src/unicode_tables/grapheme_cluster_break.rs::const::V	const	missing	-	auto-generated
src/unicode_tables/grapheme_cluster_break.rs::const::ZWJ	const	missing	-	auto-generated
src/unicode_tables/perl_decimal.rs::const::BY_NAME	const	missing	-	auto-generated
src/unicode_tables/perl_decimal.rs::const::DECIMAL_NUMBER	const	missing	-	auto-generated
src/unicode_tables/perl_space.rs::const::BY_NAME	const	missing	-	auto-generated
src/unicode_tables/perl_space.rs::const::WHITE_SPACE	const	missing	-	auto-generated
src/unicode_tables/perl_word.rs::const::PERL_WORD	const	missing	-	auto-generated
src/unicode_tables/property_bool.rs::const::ALPHABETIC	const	missing	-	auto-generated
src/unicode_tables/property_bool.rs::const::ASCII_HEX_DIGIT	const	missing	-	auto-generated
src/unicode_tables/property_bool.rs::const::BIDI_CONTROL	const	missing	-	auto-generated
src/unicode_tables/property_bool.rs::const::BIDI_MIRRORED	const	missing	-	auto-generated
src/unicode_tables/property_bool.rs::const::BY_NAME	const	missing	-	auto-generated
src/unicode_tables/property_bool.rs::const::CASED	const	missing	-	auto-generated
src/unicode_tables/property_bool.rs::const::CASE_IGNORABLE	const	missing	-	auto-generated
src/unicode_tables/property_bool.rs::const::CHANGES_WHEN_CASEFOLDED	const	missing	-	auto-generated
src/unicode_tables/property_bool.rs::const::CHANGES_WHEN_CASEMAPPED	const	missing	-	auto-generated
src/unicode_tables/property_bool.rs::const::CHANGES_WHEN_LOWERCASED	const	missing	-	auto-generated
src/unicode_tables/property_bool.rs::const::CHANGES_WHEN_TITLECASED	const	missing	-	auto-generated
src/unicode_tables/property_bool.rs::const::CHANGES_WHEN_UPPERCASED	const	missing	-	auto-generated
src/unicode_tables/property_bool.rs::const::DASH	const	missing	-	auto-generated
src/unicode_tables/property_bool.rs::const::DEFAULT_IGNORABLE_CODE_POINT	const	missing	-	auto-generated
src/unicode_tables/property_bool.rs::const::DEPRECATED	const	missing	-	auto-generated
src/unicode_tables/property_bool.rs::const::DIACRITIC	const	missing	-	auto-generated
src/unicode_tables/property_bool.rs::const::EMOJI	const	missing	-	auto-generated
src/unicode_tables/property_bool.rs::const::EMOJI_COMPONENT	const	missing	-	auto-generated
src/unicode_tables/property_bool.rs::const::EMOJI_MODIFIER	const	missing	-	auto-generated
src/unicode_tables/property_bool.rs::const::EMOJI_MODIFIER_BASE	const	missing	-	auto-generated
src/unicode_tables/property_bool.rs::const::EMOJI_PRESENTATION	const	missing	-	auto-generated
src/unicode_tables/property_bool.rs::const::EXTENDED_PICTOGRAPHIC	const	missing	-	auto-generated
src/unicode_tables/property_bool.rs::const::EXTENDER	const	missing	-	auto-generated
src/unicode_tables/property_bool.rs::const::GRAPHEME_BASE	const	missing	-	auto-generated
src/unicode_tables/property_bool.rs::const::GRAPHEME_EXTEND	const	missing	-	auto-generated
src/unicode_tables/property_bool.rs::const::GRAPHEME_LINK	const	missing	-	auto-generated
src/unicode_tables/property_bool.rs::const::HEX_DIGIT	const	missing	-	auto-generated
src/unicode_tables/property_bool.rs::const::HYPHEN	const	missing	-	auto-generated
src/unicode_tables/property_bool.rs::const::IDEOGRAPHIC	const	missing	-	auto-generated
src/unicode_tables/property_bool.rs::const::IDS_BINARY_OPERATOR	const	missing	-	auto-generated
src/unicode_tables/property_bool.rs::const::IDS_TRINARY_OPERATOR	const	missing	-	auto-generated
src/unicode_tables/property_bool.rs::const::IDS_UNARY_OPERATOR	const	missing	-	auto-generated
src/unicode_tables/property_bool.rs::const::ID_COMPAT_MATH_CONTINUE	const	missing	-	auto-generated
src/unicode_tables/property_bool.rs::const::ID_COMPAT_MATH_START	const	missing	-	auto-generated
src/unicode_tables/property_bool.rs::const::ID_CONTINUE	const	missing	-	auto-generated
src/unicode_tables/property_bool.rs::const::ID_START	const	missing	-	auto-generated
src/unicode_tables/property_bool.rs::const::INCB	const	missing	-	auto-generated
src/unicode_tables/property_bool.rs::const::JOIN_CONTROL	const	missing	-	auto-generated
src/unicode_tables/property_bool.rs::const::LOGICAL_ORDER_EXCEPTION	const	missing	-	auto-generated
src/unicode_tables/property_bool.rs::const::LOWERCASE	const	missing	-	auto-generated
src/unicode_tables/property_bool.rs::const::MATH	const	missing	-	auto-generated
src/unicode_tables/property_bool.rs::const::MODIFIER_COMBINING_MARK	const	missing	-	auto-generated
src/unicode_tables/property_bool.rs::const::NONCHARACTER_CODE_POINT	const	missing	-	auto-generated
src/unicode_tables/property_bool.rs::const::OTHER_ALPHABETIC	const	missing	-	auto-generated
src/unicode_tables/property_bool.rs::const::OTHER_DEFAULT_IGNORABLE_CODE_POINT	const	missing	-	auto-generated
src/unicode_tables/property_bool.rs::const::OTHER_GRAPHEME_EXTEND	const	missing	-	auto-generated
src/unicode_tables/property_bool.rs::const::OTHER_ID_CONTINUE	const	missing	-	auto-generated
src/unicode_tables/property_bool.rs::const::OTHER_ID_START	const	missing	-	auto-generated
src/unicode_tables/property_bool.rs::const::OTHER_LOWERCASE	const	missing	-	auto-generated
src/unicode_tables/property_bool.rs::const::OTHER_MATH	const	missing	-	auto-generated
src/unicode_tables/property_bool.rs::const::OTHER_UPPERCASE	const	missing	-	auto-generated
src/unicode_tables/property_bool.rs::const::PATTERN_SYNTAX	const	missing	-	auto-generated
src/unicode_tables/property_bool.rs::const::PATTERN_WHITE_SPACE	const	missing	-	auto-generated
src/unicode_tables/property_bool.rs::const::PREPENDED_CONCATENATION_MARK	const	missing	-	auto-generated
src/unicode_tables/property_bool.rs::const::QUOTATION_MARK	const	missing	-	auto-generated
src/unicode_tables/property_bool.rs::const::RADICAL	const	missing	-	auto-generated
src/unicode_tables/property_bool.rs::const::REGIONAL_INDICATOR	const	missing	-	auto-generated
src/unicode_tables/property_bool.rs::const::SENTENCE_TERMINAL	const	missing	-	auto-generated
src/unicode_tables/property_bool.rs::const::SOFT_DOTTED	const	missing	-	auto-generated
src/unicode_tables/property_bool.rs::const::TERMINAL_PUNCTUATION	const	missing	-	auto-generated
src/unicode_tables/property_bool.rs::const::UNIFIED_IDEOGRAPH	const	missing	-	auto-generated
src/unicode_tables/property_bool.rs::const::UPPERCASE	const	missing	-	auto-generated
src/unicode_tables/property_bool.rs::const::VARIATION_SELECTOR	const	missing	-	auto-generated
src/unicode_tables/property_bool.rs::const::WHITE_SPACE	const	missing	-	auto-generated
src/unicode_tables/property_bool.rs::const::XID_CONTINUE	const	missing	-	auto-generated
src/unicode_tables/property_bool.rs::const::XID_START	const	missing	-	auto-generated
src/unicode_tables/property_names.rs::const::PROPERTY_NAMES	const	missing	-	auto-generated
src/unicode_tables/property_values.rs::const::PROPERTY_VALUES	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::ADLAM	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::AHOM	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::ANATOLIAN_HIEROGLYPHS	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::ARABIC	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::ARMENIAN	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::AVESTAN	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::BALINESE	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::BAMUM	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::BASSA_VAH	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::BATAK	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::BENGALI	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::BHAIKSUKI	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::BOPOMOFO	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::BRAHMI	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::BRAILLE	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::BUGINESE	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::BUHID	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::BY_NAME	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::CANADIAN_ABORIGINAL	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::CARIAN	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::CAUCASIAN_ALBANIAN	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::CHAKMA	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::CHAM	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::CHEROKEE	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::CHORASMIAN	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::COMMON	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::COPTIC	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::CUNEIFORM	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::CYPRIOT	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::CYPRO_MINOAN	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::CYRILLIC	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::DESERET	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::DEVANAGARI	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::DIVES_AKURU	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::DOGRA	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::DUPLOYAN	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::EGYPTIAN_HIEROGLYPHS	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::ELBASAN	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::ELYMAIC	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::ETHIOPIC	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::GARAY	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::GEORGIAN	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::GLAGOLITIC	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::GOTHIC	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::GRANTHA	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::GREEK	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::GUJARATI	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::GUNJALA_GONDI	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::GURMUKHI	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::GURUNG_KHEMA	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::HAN	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::HANGUL	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::HANIFI_ROHINGYA	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::HANUNOO	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::HATRAN	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::HEBREW	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::HIRAGANA	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::IMPERIAL_ARAMAIC	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::INHERITED	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::INSCRIPTIONAL_PAHLAVI	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::INSCRIPTIONAL_PARTHIAN	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::JAVANESE	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::KAITHI	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::KANNADA	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::KATAKANA	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::KAWI	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::KAYAH_LI	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::KHAROSHTHI	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::KHITAN_SMALL_SCRIPT	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::KHMER	const	missing	-	auto-generated
