# source_id	kind	status	crystal_refs	notes
src/unicode_tables/script.rs::const::KHOJKI	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::KHUDAWADI	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::KIRAT_RAI	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::LAO	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::LATIN	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::LEPCHA	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::LIMBU	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::LINEAR_A	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::LINEAR_B	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::LISU	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::LYCIAN	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::LYDIAN	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::MAHAJANI	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::MAKASAR	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::MALAYALAM	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::MANDAIC	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::MANICHAEAN	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::MARCHEN	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::MASARAM_GONDI	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::MEDEFAIDRIN	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::MEETEI_MAYEK	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::MENDE_KIKAKUI	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::MEROITIC_CURSIVE	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::MEROITIC_HIEROGLYPHS	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::MIAO	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::MODI	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::MONGOLIAN	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::MRO	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::MULTANI	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::MYANMAR	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::NABATAEAN	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::NAG_MUNDARI	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::NANDINAGARI	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::NEWA	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::NEW_TAI_LUE	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::NKO	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::NUSHU	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::NYIAKENG_PUACHUE_HMONG	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::OGHAM	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::OLD_HUNGARIAN	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::OLD_ITALIC	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::OLD_NORTH_ARABIAN	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::OLD_PERMIC	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::OLD_PERSIAN	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::OLD_SOGDIAN	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::OLD_SOUTH_ARABIAN	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::OLD_TURKIC	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::OLD_UYGHUR	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::OL_CHIKI	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::OL_ONAL	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::ORIYA	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::OSAGE	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::OSMANYA	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::PAHAWH_HMONG	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::PALMYRENE	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::PAU_CIN_HAU	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::PHAGS_PA	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::PHOENICIAN	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::PSALTER_PAHLAVI	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::REJANG	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::RUNIC	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::SAMARITAN	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::SAURASHTRA	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::SHARADA	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::SHAVIAN	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::SIDDHAM	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::SIGNWRITING	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::SINHALA	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::SOGDIAN	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::SORA_SOMPENG	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::SOYOMBO	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::SUNDANESE	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::SUNUWAR	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::SYLOTI_NAGRI	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::SYRIAC	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::TAGALOG	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::TAGBANWA	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::TAI_LE	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::TAI_THAM	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::TAI_VIET	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::TAKRI	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::TAMIL	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::TANGSA	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::TANGUT	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::TELUGU	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::THAANA	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::THAI	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::TIBETAN	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::TIFINAGH	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::TIRHUTA	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::TODHRI	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::TOTO	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::TULU_TIGALARI	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::UGARITIC	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::VAI	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::VITHKUQI	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::WANCHO	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::WARANG_CITI	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::YEZIDI	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::YI	const	missing	-	auto-generated
src/unicode_tables/script.rs::const::ZANABAZAR_SQUARE	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::ADLAM	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::AHOM	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::ANATOLIAN_HIEROGLYPHS	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::ARABIC	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::ARMENIAN	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::AVESTAN	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::BALINESE	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::BAMUM	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::BASSA_VAH	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::BATAK	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::BENGALI	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::BHAIKSUKI	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::BOPOMOFO	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::BRAHMI	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::BRAILLE	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::BUGINESE	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::BUHID	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::BY_NAME	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::CANADIAN_ABORIGINAL	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::CARIAN	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::CAUCASIAN_ALBANIAN	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::CHAKMA	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::CHAM	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::CHEROKEE	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::CHORASMIAN	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::COMMON	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::COPTIC	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::CUNEIFORM	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::CYPRIOT	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::CYPRO_MINOAN	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::CYRILLIC	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::DESERET	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::DEVANAGARI	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::DIVES_AKURU	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::DOGRA	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::DUPLOYAN	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::EGYPTIAN_HIEROGLYPHS	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::ELBASAN	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::ELYMAIC	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::ETHIOPIC	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::GARAY	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::GEORGIAN	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::GLAGOLITIC	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::GOTHIC	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::GRANTHA	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::GREEK	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::GUJARATI	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::GUNJALA_GONDI	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::GURMUKHI	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::GURUNG_KHEMA	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::HAN	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::HANGUL	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::HANIFI_ROHINGYA	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::HANUNOO	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::HATRAN	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::HEBREW	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::HIRAGANA	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::IMPERIAL_ARAMAIC	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::INHERITED	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::INSCRIPTIONAL_PAHLAVI	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::INSCRIPTIONAL_PARTHIAN	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::JAVANESE	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::KAITHI	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::KANNADA	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::KATAKANA	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::KAWI	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::KAYAH_LI	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::KHAROSHTHI	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::KHITAN_SMALL_SCRIPT	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::KHMER	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::KHOJKI	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::KHUDAWADI	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::KIRAT_RAI	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::LAO	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::LATIN	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::LEPCHA	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::LIMBU	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::LINEAR_A	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::LINEAR_B	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::LISU	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::LYCIAN	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::LYDIAN	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::MAHAJANI	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::MAKASAR	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::MALAYALAM	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::MANDAIC	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::MANICHAEAN	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::MARCHEN	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::MASARAM_GONDI	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::MEDEFAIDRIN	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::MEETEI_MAYEK	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::MENDE_KIKAKUI	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::MEROITIC_CURSIVE	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::MEROITIC_HIEROGLYPHS	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::MIAO	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::MODI	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::MONGOLIAN	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::MRO	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::MULTANI	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::MYANMAR	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::NABATAEAN	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::NAG_MUNDARI	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::NANDINAGARI	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::NEWA	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::NEW_TAI_LUE	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::NKO	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::NUSHU	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::NYIAKENG_PUACHUE_HMONG	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::OGHAM	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::OLD_HUNGARIAN	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::OLD_ITALIC	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::OLD_NORTH_ARABIAN	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::OLD_PERMIC	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::OLD_PERSIAN	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::OLD_SOGDIAN	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::OLD_SOUTH_ARABIAN	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::OLD_TURKIC	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::OLD_UYGHUR	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::OL_CHIKI	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::OL_ONAL	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::ORIYA	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::OSAGE	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::OSMANYA	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::PAHAWH_HMONG	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::PALMYRENE	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::PAU_CIN_HAU	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::PHAGS_PA	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::PHOENICIAN	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::PSALTER_PAHLAVI	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::REJANG	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::RUNIC	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::SAMARITAN	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::SAURASHTRA	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::SHARADA	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::SHAVIAN	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::SIDDHAM	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::SIGNWRITING	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::SINHALA	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::SOGDIAN	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::SORA_SOMPENG	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::SOYOMBO	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::SUNDANESE	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::SUNUWAR	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::SYLOTI_NAGRI	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::SYRIAC	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::TAGALOG	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::TAGBANWA	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::TAI_LE	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::TAI_THAM	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::TAI_VIET	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::TAKRI	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::TAMIL	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::TANGSA	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::TANGUT	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::TELUGU	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::THAANA	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::THAI	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::TIBETAN	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::TIFINAGH	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::TIRHUTA	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::TODHRI	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::TOTO	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::TULU_TIGALARI	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::UGARITIC	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::VAI	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::VITHKUQI	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::WANCHO	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::WARANG_CITI	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::YEZIDI	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::YI	const	missing	-	auto-generated
src/unicode_tables/script_extension.rs::const::ZANABAZAR_SQUARE	const	missing	-	auto-generated
src/unicode_tables/sentence_break.rs::const::ATERM	const	missing	-	auto-generated
src/unicode_tables/sentence_break.rs::const::BY_NAME	const	missing	-	auto-generated
src/unicode_tables/sentence_break.rs::const::CLOSE	const	missing	-	auto-generated
src/unicode_tables/sentence_break.rs::const::CR	const	missing	-	auto-generated
src/unicode_tables/sentence_break.rs::const::EXTEND	const	missing	-	auto-generated
src/unicode_tables/sentence_break.rs::const::FORMAT	const	missing	-	auto-generated
src/unicode_tables/sentence_break.rs::const::LF	const	missing	-	auto-generated
src/unicode_tables/sentence_break.rs::const::LOWER	const	missing	-	auto-generated
src/unicode_tables/sentence_break.rs::const::NUMERIC	const	missing	-	auto-generated
src/unicode_tables/sentence_break.rs::const::OLETTER	const	missing	-	auto-generated
src/unicode_tables/sentence_break.rs::const::SCONTINUE	const	missing	-	auto-generated
src/unicode_tables/sentence_break.rs::const::SEP	const	missing	-	auto-generated
src/unicode_tables/sentence_break.rs::const::SP	const	missing	-	auto-generated
src/unicode_tables/sentence_break.rs::const::STERM	const	missing	-	auto-generated
src/unicode_tables/sentence_break.rs::const::UPPER	const	missing	-	auto-generated
src/unicode_tables/word_break.rs::const::ALETTER	const	missing	-	auto-generated
src/unicode_tables/word_break.rs::const::BY_NAME	const	missing	-	auto-generated
src/unicode_tables/word_break.rs::const::CR	const	missing	-	auto-generated
src/unicode_tables/word_break.rs::const::DOUBLE_QUOTE	const	missing	-	auto-generated
src/unicode_tables/word_break.rs::const::EXTEND	const	missing	-	auto-generated
src/unicode_tables/word_break.rs::const::EXTENDNUMLET	const	missing	-	auto-generated
src/unicode_tables/word_break.rs::const::FORMAT	const	missing	-	auto-generated
src/unicode_tables/word_break.rs::const::HEBREW_LETTER	const	missing	-	auto-generated
src/unicode_tables/word_break.rs::const::KATAKANA	const	missing	-	auto-generated
src/unicode_tables/word_break.rs::const::LF	const	missing	-	auto-generated
src/unicode_tables/word_break.rs::const::MIDLETTER	const	missing	-	auto-generated
src/unicode_tables/word_break.rs::const::MIDNUM	const	missing	-	auto-generated
src/unicode_tables/word_break.rs::const::MIDNUMLET	const	missing	-	auto-generated
src/unicode_tables/word_break.rs::const::NEWLINE	const	missing	-	auto-generated
src/unicode_tables/word_break.rs::const::NUMERIC	const	missing	-	auto-generated
src/unicode_tables/word_break.rs::const::REGIONAL_INDICATOR	const	missing	-	auto-generated
src/unicode_tables/word_break.rs::const::SINGLE_QUOTE	const	missing	-	auto-generated
src/unicode_tables/word_break.rs::const::WSEGSPACE	const	missing	-	auto-generated
src/unicode_tables/word_break.rs::const::ZWJ	const	missing	-	auto-generated
src/utf8.rs::enum::Utf8Sequence	enum	missing	-	auto-generated
src/utf8.rs::func::as_slice	func	missing	-	auto-generated
src/utf8.rs::func::len	func	missing	-	auto-generated
src/utf8.rs::func::matches	func	missing	-	auto-generated
src/utf8.rs::func::new	func	missing	-	auto-generated
src/utf8.rs::func::reset	func	missing	-	auto-generated
src/utf8.rs::func::reverse	func	missing	-	auto-generated
src/utf8.rs::method::Utf8Sequences.new	method	missing	-	auto-generated
src/utf8.rs::struct::Utf8Range	struct	missing	-	auto-generated
src/utf8.rs::struct::Utf8Sequences	struct	missing	-	auto-generated
src/utf8.rs::test::bmp	test	missing	-	auto-generated
src/utf8.rs::test::codepoints_no_surrogates	test	missing	-	auto-generated
src/utf8.rs::test::reverse	test	missing	-	auto-generated
src/utf8.rs::test::single_codepoint_one_sequence	test	missing	-	auto-generated
