# source_api_id	status	crystal_refs	notes
src/unicode_tables/age.rs::const::V1_1	missing	-	baseline
src/unicode_tables/age.rs::const::V2_0	missing	-	baseline
src/unicode_tables/age.rs::const::V2_1	missing	-	baseline
src/unicode_tables/age.rs::const::V3_0	missing	-	baseline
src/unicode_tables/age.rs::const::V3_1	missing	-	baseline
src/unicode_tables/age.rs::const::V3_2	missing	-	baseline
src/unicode_tables/age.rs::const::V4_0	missing	-	baseline
src/unicode_tables/age.rs::const::V4_1	missing	-	baseline
src/unicode_tables/age.rs::const::V5_0	missing	-	baseline
src/unicode_tables/age.rs::const::V5_1	missing	-	baseline
src/unicode_tables/age.rs::const::V5_2	missing	-	baseline
src/unicode_tables/age.rs::const::V6_0	missing	-	baseline
src/unicode_tables/age.rs::const::V6_1	missing	-	baseline
src/unicode_tables/age.rs::const::V6_2	missing	-	baseline
src/unicode_tables/age.rs::const::V6_3	missing	-	baseline
src/unicode_tables/age.rs::const::V7_0	missing	-	baseline
src/unicode_tables/age.rs::const::V8_0	missing	-	baseline
src/unicode_tables/age.rs::const::V9_0	missing	-	baseline
src/unicode_tables/case_folding_simple.rs::const::CASE_FOLDING_SIMPLE	missing	-	baseline
src/unicode_tables/general_category.rs::const::BY_NAME	missing	-	baseline
src/unicode_tables/general_category.rs::const::CASED_LETTER	missing	-	baseline
src/unicode_tables/general_category.rs::const::CLOSE_PUNCTUATION	missing	-	baseline
src/unicode_tables/general_category.rs::const::CONNECTOR_PUNCTUATION	missing	-	baseline
src/unicode_tables/general_category.rs::const::CONTROL	missing	-	baseline
src/unicode_tables/general_category.rs::const::CURRENCY_SYMBOL	missing	-	baseline
src/unicode_tables/general_category.rs::const::DASH_PUNCTUATION	missing	-	baseline
src/unicode_tables/general_category.rs::const::DECIMAL_NUMBER	missing	-	baseline
src/unicode_tables/general_category.rs::const::ENCLOSING_MARK	missing	-	baseline
src/unicode_tables/general_category.rs::const::FINAL_PUNCTUATION	missing	-	baseline
src/unicode_tables/general_category.rs::const::FORMAT	missing	-	baseline
src/unicode_tables/general_category.rs::const::INITIAL_PUNCTUATION	missing	-	baseline
src/unicode_tables/general_category.rs::const::LETTER	missing	-	baseline
src/unicode_tables/general_category.rs::const::LETTER_NUMBER	missing	-	baseline
src/unicode_tables/general_category.rs::const::LINE_SEPARATOR	missing	-	baseline
src/unicode_tables/general_category.rs::const::LOWERCASE_LETTER	missing	-	baseline
src/unicode_tables/general_category.rs::const::MARK	missing	-	baseline
src/unicode_tables/general_category.rs::const::MATH_SYMBOL	missing	-	baseline
src/unicode_tables/general_category.rs::const::MODIFIER_LETTER	missing	-	baseline
src/unicode_tables/general_category.rs::const::MODIFIER_SYMBOL	missing	-	baseline
src/unicode_tables/general_category.rs::const::NONSPACING_MARK	missing	-	baseline
src/unicode_tables/general_category.rs::const::NUMBER	missing	-	baseline
src/unicode_tables/general_category.rs::const::OPEN_PUNCTUATION	missing	-	baseline
src/unicode_tables/general_category.rs::const::OTHER	missing	-	baseline
src/unicode_tables/general_category.rs::const::OTHER_LETTER	missing	-	baseline
src/unicode_tables/general_category.rs::const::OTHER_NUMBER	missing	-	baseline
src/unicode_tables/general_category.rs::const::OTHER_PUNCTUATION	missing	-	baseline
src/unicode_tables/general_category.rs::const::OTHER_SYMBOL	missing	-	baseline
src/unicode_tables/general_category.rs::const::PARAGRAPH_SEPARATOR	missing	-	baseline
src/unicode_tables/general_category.rs::const::PRIVATE_USE	missing	-	baseline
src/unicode_tables/general_category.rs::const::PUNCTUATION	missing	-	baseline
src/unicode_tables/general_category.rs::const::SEPARATOR	missing	-	baseline
src/unicode_tables/general_category.rs::const::SPACE_SEPARATOR	missing	-	baseline
src/unicode_tables/general_category.rs::const::SPACING_MARK	missing	-	baseline
src/unicode_tables/general_category.rs::const::SYMBOL	missing	-	baseline
src/unicode_tables/general_category.rs::const::TITLECASE_LETTER	missing	-	baseline
src/unicode_tables/general_category.rs::const::UNASSIGNED	missing	-	baseline
src/unicode_tables/general_category.rs::const::UPPERCASE_LETTER	missing	-	baseline
src/unicode_tables/grapheme_cluster_break.rs::const::BY_NAME	missing	-	baseline
src/unicode_tables/grapheme_cluster_break.rs::const::CONTROL	missing	-	baseline
src/unicode_tables/grapheme_cluster_break.rs::const::CR	missing	-	baseline
src/unicode_tables/grapheme_cluster_break.rs::const::EXTEND	missing	-	baseline
src/unicode_tables/grapheme_cluster_break.rs::const::L	missing	-	baseline
src/unicode_tables/grapheme_cluster_break.rs::const::LF	missing	-	baseline
src/unicode_tables/grapheme_cluster_break.rs::const::LV	missing	-	baseline
src/unicode_tables/grapheme_cluster_break.rs::const::LVT	missing	-	baseline
src/unicode_tables/grapheme_cluster_break.rs::const::PREPEND	missing	-	baseline
src/unicode_tables/grapheme_cluster_break.rs::const::REGIONAL_INDICATOR	missing	-	baseline
src/unicode_tables/grapheme_cluster_break.rs::const::SPACINGMARK	missing	-	baseline
src/unicode_tables/grapheme_cluster_break.rs::const::T	missing	-	baseline
src/unicode_tables/grapheme_cluster_break.rs::const::V	missing	-	baseline
src/unicode_tables/grapheme_cluster_break.rs::const::ZWJ	missing	-	baseline
src/unicode_tables/perl_decimal.rs::const::BY_NAME	missing	-	baseline
src/unicode_tables/perl_decimal.rs::const::DECIMAL_NUMBER	missing	-	baseline
src/unicode_tables/perl_space.rs::const::BY_NAME	missing	-	baseline
src/unicode_tables/perl_space.rs::const::WHITE_SPACE	missing	-	baseline
src/unicode_tables/perl_word.rs::const::PERL_WORD	missing	-	baseline
src/unicode_tables/property_bool.rs::const::ALPHABETIC	missing	-	baseline
src/unicode_tables/property_bool.rs::const::ASCII_HEX_DIGIT	missing	-	baseline
src/unicode_tables/property_bool.rs::const::BIDI_CONTROL	missing	-	baseline
src/unicode_tables/property_bool.rs::const::BIDI_MIRRORED	missing	-	baseline
src/unicode_tables/property_bool.rs::const::BY_NAME	missing	-	baseline
src/unicode_tables/property_bool.rs::const::CASED	missing	-	baseline
src/unicode_tables/property_bool.rs::const::CASE_IGNORABLE	missing	-	baseline
src/unicode_tables/property_bool.rs::const::CHANGES_WHEN_CASEFOLDED	missing	-	baseline
src/unicode_tables/property_bool.rs::const::CHANGES_WHEN_CASEMAPPED	missing	-	baseline
src/unicode_tables/property_bool.rs::const::CHANGES_WHEN_LOWERCASED	missing	-	baseline
src/unicode_tables/property_bool.rs::const::CHANGES_WHEN_TITLECASED	missing	-	baseline
src/unicode_tables/property_bool.rs::const::CHANGES_WHEN_UPPERCASED	missing	-	baseline
src/unicode_tables/property_bool.rs::const::DASH	missing	-	baseline
src/unicode_tables/property_bool.rs::const::DEFAULT_IGNORABLE_CODE_POINT	missing	-	baseline
src/unicode_tables/property_bool.rs::const::DEPRECATED	missing	-	baseline
src/unicode_tables/property_bool.rs::const::DIACRITIC	missing	-	baseline
src/unicode_tables/property_bool.rs::const::EMOJI	missing	-	baseline
src/unicode_tables/property_bool.rs::const::EMOJI_COMPONENT	missing	-	baseline
src/unicode_tables/property_bool.rs::const::EMOJI_MODIFIER	missing	-	baseline
src/unicode_tables/property_bool.rs::const::EMOJI_MODIFIER_BASE	missing	-	baseline
src/unicode_tables/property_bool.rs::const::EMOJI_PRESENTATION	missing	-	baseline
src/unicode_tables/property_bool.rs::const::EXTENDED_PICTOGRAPHIC	missing	-	baseline
src/unicode_tables/property_bool.rs::const::EXTENDER	missing	-	baseline
src/unicode_tables/property_bool.rs::const::GRAPHEME_BASE	missing	-	baseline
src/unicode_tables/property_bool.rs::const::GRAPHEME_EXTEND	missing	-	baseline
src/unicode_tables/property_bool.rs::const::GRAPHEME_LINK	missing	-	baseline
src/unicode_tables/property_bool.rs::const::HEX_DIGIT	missing	-	baseline
src/unicode_tables/property_bool.rs::const::HYPHEN	missing	-	baseline
src/unicode_tables/property_bool.rs::const::IDEOGRAPHIC	missing	-	baseline
src/unicode_tables/property_bool.rs::const::IDS_BINARY_OPERATOR	missing	-	baseline
src/unicode_tables/property_bool.rs::const::IDS_TRINARY_OPERATOR	missing	-	baseline
src/unicode_tables/property_bool.rs::const::IDS_UNARY_OPERATOR	missing	-	baseline
src/unicode_tables/property_bool.rs::const::ID_COMPAT_MATH_CONTINUE	missing	-	baseline
src/unicode_tables/property_bool.rs::const::ID_COMPAT_MATH_START	missing	-	baseline
src/unicode_tables/property_bool.rs::const::ID_CONTINUE	missing	-	baseline
src/unicode_tables/property_bool.rs::const::ID_START	missing	-	baseline
src/unicode_tables/property_bool.rs::const::INCB	missing	-	baseline
src/unicode_tables/property_bool.rs::const::JOIN_CONTROL	missing	-	baseline
src/unicode_tables/property_bool.rs::const::LOGICAL_ORDER_EXCEPTION	missing	-	baseline
src/unicode_tables/property_bool.rs::const::LOWERCASE	missing	-	baseline
src/unicode_tables/property_bool.rs::const::MATH	missing	-	baseline
src/unicode_tables/property_bool.rs::const::MODIFIER_COMBINING_MARK	missing	-	baseline
src/unicode_tables/property_bool.rs::const::NONCHARACTER_CODE_POINT	missing	-	baseline
src/unicode_tables/property_bool.rs::const::OTHER_ALPHABETIC	missing	-	baseline
src/unicode_tables/property_bool.rs::const::OTHER_DEFAULT_IGNORABLE_CODE_POINT	missing	-	baseline
src/unicode_tables/property_bool.rs::const::OTHER_GRAPHEME_EXTEND	missing	-	baseline
src/unicode_tables/property_bool.rs::const::OTHER_ID_CONTINUE	missing	-	baseline
src/unicode_tables/property_bool.rs::const::OTHER_ID_START	missing	-	baseline
src/unicode_tables/property_bool.rs::const::OTHER_LOWERCASE	missing	-	baseline
src/unicode_tables/property_bool.rs::const::OTHER_MATH	missing	-	baseline
src/unicode_tables/property_bool.rs::const::OTHER_UPPERCASE	missing	-	baseline
src/unicode_tables/property_bool.rs::const::PATTERN_SYNTAX	missing	-	baseline
src/unicode_tables/property_bool.rs::const::PATTERN_WHITE_SPACE	missing	-	baseline
src/unicode_tables/property_bool.rs::const::PREPENDED_CONCATENATION_MARK	missing	-	baseline
src/unicode_tables/property_bool.rs::const::QUOTATION_MARK	missing	-	baseline
src/unicode_tables/property_bool.rs::const::RADICAL	missing	-	baseline
src/unicode_tables/property_bool.rs::const::REGIONAL_INDICATOR	missing	-	baseline
src/unicode_tables/property_bool.rs::const::SENTENCE_TERMINAL	missing	-	baseline
src/unicode_tables/property_bool.rs::const::SOFT_DOTTED	missing	-	baseline
src/unicode_tables/property_bool.rs::const::TERMINAL_PUNCTUATION	missing	-	baseline
src/unicode_tables/property_bool.rs::const::UNIFIED_IDEOGRAPH	missing	-	baseline
src/unicode_tables/property_bool.rs::const::UPPERCASE	missing	-	baseline
src/unicode_tables/property_bool.rs::const::VARIATION_SELECTOR	missing	-	baseline
src/unicode_tables/property_bool.rs::const::WHITE_SPACE	missing	-	baseline
src/unicode_tables/property_bool.rs::const::XID_CONTINUE	missing	-	baseline
src/unicode_tables/property_bool.rs::const::XID_START	missing	-	baseline
src/unicode_tables/property_names.rs::const::PROPERTY_NAMES	missing	-	baseline
src/unicode_tables/property_values.rs::const::PROPERTY_VALUES	missing	-	baseline
src/unicode_tables/script.rs::const::ADLAM	missing	-	baseline
src/unicode_tables/script.rs::const::AHOM	missing	-	baseline
src/unicode_tables/script.rs::const::ANATOLIAN_HIEROGLYPHS	missing	-	baseline
src/unicode_tables/script.rs::const::ARABIC	missing	-	baseline
src/unicode_tables/script.rs::const::ARMENIAN	missing	-	baseline
src/unicode_tables/script.rs::const::AVESTAN	missing	-	baseline
src/unicode_tables/script.rs::const::BALINESE	missing	-	baseline
src/unicode_tables/script.rs::const::BAMUM	missing	-	baseline
src/unicode_tables/script.rs::const::BASSA_VAH	missing	-	baseline
src/unicode_tables/script.rs::const::BATAK	missing	-	baseline
src/unicode_tables/script.rs::const::BENGALI	missing	-	baseline
src/unicode_tables/script.rs::const::BHAIKSUKI	missing	-	baseline
src/unicode_tables/script.rs::const::BOPOMOFO	missing	-	baseline
src/unicode_tables/script.rs::const::BRAHMI	missing	-	baseline
src/unicode_tables/script.rs::const::BRAILLE	missing	-	baseline
src/unicode_tables/script.rs::const::BUGINESE	missing	-	baseline
src/unicode_tables/script.rs::const::BUHID	missing	-	baseline
src/unicode_tables/script.rs::const::BY_NAME	missing	-	baseline
src/unicode_tables/script.rs::const::CANADIAN_ABORIGINAL	missing	-	baseline
src/unicode_tables/script.rs::const::CARIAN	missing	-	baseline
src/unicode_tables/script.rs::const::CAUCASIAN_ALBANIAN	missing	-	baseline
src/unicode_tables/script.rs::const::CHAKMA	missing	-	baseline
src/unicode_tables/script.rs::const::CHAM	missing	-	baseline
src/unicode_tables/script.rs::const::CHEROKEE	missing	-	baseline
src/unicode_tables/script.rs::const::CHORASMIAN	missing	-	baseline
src/unicode_tables/script.rs::const::COMMON	missing	-	baseline
src/unicode_tables/script.rs::const::COPTIC	missing	-	baseline
src/unicode_tables/script.rs::const::CUNEIFORM	missing	-	baseline
src/unicode_tables/script.rs::const::CYPRIOT	missing	-	baseline
src/unicode_tables/script.rs::const::CYPRO_MINOAN	missing	-	baseline
src/unicode_tables/script.rs::const::CYRILLIC	missing	-	baseline
src/unicode_tables/script.rs::const::DESERET	missing	-	baseline
src/unicode_tables/script.rs::const::DEVANAGARI	missing	-	baseline
src/unicode_tables/script.rs::const::DIVES_AKURU	missing	-	baseline
src/unicode_tables/script.rs::const::DOGRA	missing	-	baseline
src/unicode_tables/script.rs::const::DUPLOYAN	missing	-	baseline
src/unicode_tables/script.rs::const::EGYPTIAN_HIEROGLYPHS	missing	-	baseline
src/unicode_tables/script.rs::const::ELBASAN	missing	-	baseline
src/unicode_tables/script.rs::const::ELYMAIC	missing	-	baseline
src/unicode_tables/script.rs::const::ETHIOPIC	missing	-	baseline
src/unicode_tables/script.rs::const::GARAY	missing	-	baseline
src/unicode_tables/script.rs::const::GEORGIAN	missing	-	baseline
src/unicode_tables/script.rs::const::GLAGOLITIC	missing	-	baseline
src/unicode_tables/script.rs::const::GOTHIC	missing	-	baseline
src/unicode_tables/script.rs::const::GRANTHA	missing	-	baseline
src/unicode_tables/script.rs::const::GREEK	missing	-	baseline
src/unicode_tables/script.rs::const::GUJARATI	missing	-	baseline
src/unicode_tables/script.rs::const::GUNJALA_GONDI	missing	-	baseline
src/unicode_tables/script.rs::const::GURMUKHI	missing	-	baseline
src/unicode_tables/script.rs::const::GURUNG_KHEMA	missing	-	baseline
src/unicode_tables/script.rs::const::HAN	missing	-	baseline
src/unicode_tables/script.rs::const::HANGUL	missing	-	baseline
src/unicode_tables/script.rs::const::HANIFI_ROHINGYA	missing	-	baseline
src/unicode_tables/script.rs::const::HANUNOO	missing	-	baseline
src/unicode_tables/script.rs::const::HATRAN	missing	-	baseline
src/unicode_tables/script.rs::const::HEBREW	missing	-	baseline
src/unicode_tables/script.rs::const::HIRAGANA	missing	-	baseline
src/unicode_tables/script.rs::const::IMPERIAL_ARAMAIC	missing	-	baseline
src/unicode_tables/script.rs::const::INHERITED	missing	-	baseline
src/unicode_tables/script.rs::const::INSCRIPTIONAL_PAHLAVI	missing	-	baseline
src/unicode_tables/script.rs::const::INSCRIPTIONAL_PARTHIAN	missing	-	baseline
src/unicode_tables/script.rs::const::JAVANESE	missing	-	baseline
src/unicode_tables/script.rs::const::KAITHI	missing	-	baseline
src/unicode_tables/script.rs::const::KANNADA	missing	-	baseline
src/unicode_tables/script.rs::const::KATAKANA	missing	-	baseline
src/unicode_tables/script.rs::const::KAWI	missing	-	baseline
src/unicode_tables/script.rs::const::KAYAH_LI	missing	-	baseline
src/unicode_tables/script.rs::const::KHAROSHTHI	missing	-	baseline
src/unicode_tables/script.rs::const::KHITAN_SMALL_SCRIPT	missing	-	baseline
src/unicode_tables/script.rs::const::KHMER	missing	-	baseline
src/unicode_tables/script.rs::const::KHOJKI	missing	-	baseline
src/unicode_tables/script.rs::const::KHUDAWADI	missing	-	baseline
src/unicode_tables/script.rs::const::KIRAT_RAI	missing	-	baseline
src/unicode_tables/script.rs::const::LAO	missing	-	baseline
src/unicode_tables/script.rs::const::LATIN	missing	-	baseline
src/unicode_tables/script.rs::const::LEPCHA	missing	-	baseline
src/unicode_tables/script.rs::const::LIMBU	missing	-	baseline
src/unicode_tables/script.rs::const::LINEAR_A	missing	-	baseline
src/unicode_tables/script.rs::const::LINEAR_B	missing	-	baseline
src/unicode_tables/script.rs::const::LISU	missing	-	baseline
src/unicode_tables/script.rs::const::LYCIAN	missing	-	baseline
src/unicode_tables/script.rs::const::LYDIAN	missing	-	baseline
src/unicode_tables/script.rs::const::MAHAJANI	missing	-	baseline
src/unicode_tables/script.rs::const::MAKASAR	missing	-	baseline
src/unicode_tables/script.rs::const::MALAYALAM	missing	-	baseline
src/unicode_tables/script.rs::const::MANDAIC	missing	-	baseline
src/unicode_tables/script.rs::const::MANICHAEAN	missing	-	baseline
src/unicode_tables/script.rs::const::MARCHEN	missing	-	baseline
src/unicode_tables/script.rs::const::MASARAM_GONDI	missing	-	baseline
src/unicode_tables/script.rs::const::MEDEFAIDRIN	missing	-	baseline
src/unicode_tables/script.rs::const::MEETEI_MAYEK	missing	-	baseline
src/unicode_tables/script.rs::const::MENDE_KIKAKUI	missing	-	baseline
src/unicode_tables/script.rs::const::MEROITIC_CURSIVE	missing	-	baseline
src/unicode_tables/script.rs::const::MEROITIC_HIEROGLYPHS	missing	-	baseline
src/unicode_tables/script.rs::const::MIAO	missing	-	baseline
src/unicode_tables/script.rs::const::MODI	missing	-	baseline
src/unicode_tables/script.rs::const::MONGOLIAN	missing	-	baseline
src/unicode_tables/script.rs::const::MRO	missing	-	baseline
src/unicode_tables/script.rs::const::MULTANI	missing	-	baseline
src/unicode_tables/script.rs::const::MYANMAR	missing	-	baseline
src/unicode_tables/script.rs::const::NABATAEAN	missing	-	baseline
src/unicode_tables/script.rs::const::NAG_MUNDARI	missing	-	baseline
src/unicode_tables/script.rs::const::NANDINAGARI	missing	-	baseline
src/unicode_tables/script.rs::const::NEWA	missing	-	baseline
src/unicode_tables/script.rs::const::NEW_TAI_LUE	missing	-	baseline
src/unicode_tables/script.rs::const::NKO	missing	-	baseline
src/unicode_tables/script.rs::const::NUSHU	missing	-	baseline
src/unicode_tables/script.rs::const::NYIAKENG_PUACHUE_HMONG	missing	-	baseline
src/unicode_tables/script.rs::const::OGHAM	missing	-	baseline
src/unicode_tables/script.rs::const::OLD_HUNGARIAN	missing	-	baseline
src/unicode_tables/script.rs::const::OLD_ITALIC	missing	-	baseline
src/unicode_tables/script.rs::const::OLD_NORTH_ARABIAN	missing	-	baseline
src/unicode_tables/script.rs::const::OLD_PERMIC	missing	-	baseline
src/unicode_tables/script.rs::const::OLD_PERSIAN	missing	-	baseline
src/unicode_tables/script.rs::const::OLD_SOGDIAN	missing	-	baseline
src/unicode_tables/script.rs::const::OLD_SOUTH_ARABIAN	missing	-	baseline
src/unicode_tables/script.rs::const::OLD_TURKIC	missing	-	baseline
src/unicode_tables/script.rs::const::OLD_UYGHUR	missing	-	baseline
src/unicode_tables/script.rs::const::OL_CHIKI	missing	-	baseline
src/unicode_tables/script.rs::const::OL_ONAL	missing	-	baseline
src/unicode_tables/script.rs::const::ORIYA	missing	-	baseline
